"muniid","municipality","hosp_number","population","hosp_number_per_inhabitants","date"
"796","'s-Hertogenbosch",84,155113,54.2,"2020-04-05"
"1680","Aa en Hunze",1,25453,3.9,"2020-04-05"
"358","Aalsmeer",7,31857,22,"2020-04-05"
"197","Aalten",1,27117,3.7,"2020-04-05"
"59","Achtkarspelen",0,27836,0,"2020-04-05"
"482","Alblasserdam",5,20165,24.8,"2020-04-05"
"613","Albrandswaard",5,25589,19.5,"2020-04-05"
"361","Alkmaar",34,109444,31.1,"2020-04-05"
"141","Almelo",14,73080,19.2,"2020-04-05"
"34","Almere",77,211840,36.3,"2020-04-05"
"484","Alphen aan den Rijn",38,111889,34,"2020-04-05"
"1723","Alphen-Chaam",11,10213,107.7,"2020-04-05"
"1959","Altena",21,55980,37.5,"2020-04-05"
"60","Ameland",0,3718,0,"2020-04-05"
"307","Amersfoort",36,157279,22.9,"2020-04-05"
"362","Amstelveen",37,91691,40.4,"2020-04-05"
"363","Amsterdam",323,872779,37,"2020-04-05"
"200","Apeldoorn",28,163829,17.1,"2020-04-05"
"3","Appingedam",2,11644,17.2,"2020-04-05"
"202","Arnhem",40,161368,24.8,"2020-04-05"
"106","Assen",7,68606,10.2,"2020-04-05"
"743","Asten",8,16734,47.8,"2020-04-05"
"744","Baarle-Nassau",1,6860,14.6,"2020-04-05"
"308","Baarn",7,24873,28.1,"2020-04-05"
"489","Barendrecht",21,48713,43.1,"2020-04-05"
"203","Barneveld",9,59077,15.2,"2020-04-05"
"888","Beek",10,15868,63,"2020-04-05"
"1954","Beekdaelen",32,35976,88.9,"2020-04-05"
"370","Beemster",4,10025,39.9,"2020-04-05"
"889","Beesel",11,13483,81.6,"2020-04-05"
"1945","Berg en Dal",25,34990,71.4,"2020-04-05"
"1724","Bergeijk",9,18638,48.3,"2020-04-05"
"893","Bergen (L.)",4,13085,30.6,"2020-04-05"
"373","Bergen (NH.)",11,29844,36.9,"2020-04-05"
"748","Bergen op Zoom",14,67489,20.7,"2020-04-05"
"1859","Berkelland",1,43748,2.3,"2020-04-05"
"1721","Bernheze",70,31247,224,"2020-04-05"
"753","Best",24,29985,80,"2020-04-05"
"209","Beuningen",15,25891,57.9,"2020-04-05"
"375","Beverwijk",10,41613,24,"2020-04-05"
"1728","Bladel",12,20395,58.8,"2020-04-05"
"376","Blaricum",5,11536,43.3,"2020-04-05"
"377","Bloemendaal",4,23570,17,"2020-04-05"
"1901","Bodegraven-Reeuwijk",5,34869,14.3,"2020-04-05"
"755","Boekel",27,10784,250.4,"2020-04-05"
"1681","Borger-Odoorn",2,25558,7.8,"2020-04-05"
"147","Borne",13,23313,55.8,"2020-04-05"
"654","Borsele",3,22738,13.2,"2020-04-05"
"756","Boxmeer",14,29371,47.7,"2020-04-05"
"757","Boxtel",11,30803,35.7,"2020-04-05"
"758","Breda",126,184271,68.4,"2020-04-05"
"501","Brielle",7,17282,40.5,"2020-04-05"
"1876","Bronckhorst",1,36052,2.8,"2020-04-05"
"213","Brummen",6,20756,28.9,"2020-04-05"
"899","Brunssum",25,27817,89.9,"2020-04-05"
"312","Bunnik",6,15191,39.5,"2020-04-05"
"313","Bunschoten",3,21867,13.7,"2020-04-05"
"214","Buren",7,26742,26.2,"2020-04-05"
"502","Capelle aan den IJssel",23,67151,34.3,"2020-04-05"
"383","Castricum",12,35988,33.3,"2020-04-05"
"109","Coevorden",7,35296,19.8,"2020-04-05"
"1706","Cranendonck",44,21166,207.9,"2020-04-05"
"1684","Cuijk",7,25139,27.8,"2020-04-05"
"216","Culemborg",19,28956,65.6,"2020-04-05"
"148","Dalfsen",10,28585,35,"2020-04-05"
"1891","Dantumadiel",2,18916,10.6,"2020-04-05"
"310","De Bilt",17,43124,39.4,"2020-04-05"
"1940","De Fryske Marren",12,51567,23.3,"2020-04-05"
"736","De Ronde Venen",18,44457,40.5,"2020-04-05"
"1690","De Wolden",2,24327,8.2,"2020-04-05"
"503","Delft",27,103659,26,"2020-04-05"
"10","Delfzijl",5,24666,20.3,"2020-04-05"
"400","Den Helder",8,56305,14.2,"2020-04-05"
"762","Deurne",44,32474,135.5,"2020-04-05"
"150","Deventer",26,100718,25.8,"2020-04-05"
"384","Diemen",4,30781,13,"2020-04-05"
"1774","Dinkelland",16,26470,60.4,"2020-04-05"
"221","Doesburg",4,11078,36.1,"2020-04-05"
"222","Doetinchem",6,58009,10.3,"2020-04-05"
"766","Dongen",11,26226,41.9,"2020-04-05"
"505","Dordrecht",46,119300,38.6,"2020-04-05"
"498","Drechterland",1,19717,5.1,"2020-04-05"
"1719","Drimmelen",14,27274,51.3,"2020-04-05"
"303","Dronten",15,41569,36.1,"2020-04-05"
"225","Druten",16,18918,84.6,"2020-04-05"
"226","Duiven",5,25124,19.9,"2020-04-05"
"1711","Echt-Susteren",25,31618,79.1,"2020-04-05"
"385","Edam-Volendam",14,36201,38.7,"2020-04-05"
"228","Ede",37,117166,31.6,"2020-04-05"
"317","Eemnes",1,9247,10.8,"2020-04-05"
"770","Eersel",18,19314,93.2,"2020-04-05"
"1903","Eijsden-Margraten",32,25753,124.3,"2020-04-05"
"772","Eindhoven",87,234456,37.1,"2020-04-05"
"230","Elburg",5,23161,21.6,"2020-04-05"
"114","Emmen",9,107055,8.4,"2020-04-05"
"388","Enkhuizen",14,18592,75.3,"2020-04-05"
"153","Enschede",37,159734,23.2,"2020-04-05"
"232","Epe",11,33186,33.1,"2020-04-05"
"233","Ermelo",12,27005,44.4,"2020-04-05"
"777","Etten-Leur",31,43880,70.6,"2020-04-05"
"779","Geertruidenberg",9,21538,41.8,"2020-04-05"
"1771","Geldrop-Mierlo",18,39733,45.3,"2020-04-05"
"1652","Gemert-Bakel",61,30725,198.5,"2020-04-05"
"907","Gennep",12,16924,70.9,"2020-04-05"
"784","Gilze en Rijen",15,26438,56.7,"2020-04-05"
"1924","Goeree-Overflakkee",35,50049,69.9,"2020-04-05"
"664","Goes",8,38080,21,"2020-04-05"
"785","Goirle",21,23906,87.8,"2020-04-05"
"1942","Gooise Meren",16,58041,27.6,"2020-04-05"
"512","Gorinchem",11,37009,29.7,"2020-04-05"
"513","Gouda",22,73443,30,"2020-04-05"
"786","Grave",14,12437,112.6,"2020-04-05"
"14","Groningen",13,232922,5.6,"2020-04-05"
"1729","Gulpen-Wittem",10,14176,70.5,"2020-04-05"
"158","Haaksbergen",10,24309,41.1,"2020-04-05"
"788","Haaren",14,14371,97.4,"2020-04-05"
"392","Haarlem",35,162961,21.5,"2020-04-05"
"394","Haarlemmermeer",41,156039,26.3,"2020-04-05"
"1655","Halderberge",9,30277,29.7,"2020-04-05"
"160","Hardenberg",10,60940,16.4,"2020-04-05"
"243","Harderwijk",8,48429,16.5,"2020-04-05"
"523","Hardinxveld-Giessendam",1,18295,5.5,"2020-04-05"
"72","Harlingen",2,15720,12.7,"2020-04-05"
"244","Hattem",6,12213,49.1,"2020-04-05"
"396","Heemskerk",18,39188,45.9,"2020-04-05"
"397","Heemstede",8,27239,29.4,"2020-04-05"
"246","Heerde",20,18587,107.6,"2020-04-05"
"74","Heerenveen",10,50494,19.8,"2020-04-05"
"398","Heerhugowaard",22,57592,38.2,"2020-04-05"
"917","Heerlen",80,87057,91.9,"2020-04-05"
"1658","Heeze-Leende",7,16150,43.3,"2020-04-05"
"399","Heiloo",7,23974,29.2,"2020-04-05"
"163","Hellendoorn",6,35923,16.7,"2020-04-05"
"530","Hellevoetsluis",8,40158,19.9,"2020-04-05"
"794","Helmond",54,92432,58.4,"2020-04-05"
"531","Hendrik-Ido-Ambacht",3,31204,9.6,"2020-04-05"
"164","Hengelo",11,81147,13.6,"2020-04-05"
"1966","Het Hogeland",5,47834,10.5,"2020-04-05"
"252","Heumen",12,16450,72.9,"2020-04-05"
"797","Heusden",32,44699,71.6,"2020-04-05"
"534","Hillegom",5,22208,22.5,"2020-04-05"
"798","Hilvarenbeek",6,15514,38.7,"2020-04-05"
"402","Hilversum",17,90883,18.7,"2020-04-05"
"1963","Hoeksche Waard",49,87461,56,"2020-04-05"
"1735","Hof van Twente",12,35013,34.3,"2020-04-05"
"1911","Hollands Kroon",23,48434,47.5,"2020-04-05"
"118","Hoogeveen",7,55697,12.6,"2020-04-05"
"405","Hoorn",18,73232,24.6,"2020-04-05"
"1507","Horst aan de Maas",34,42433,80.1,"2020-04-05"
"321","Houten",15,50146,29.9,"2020-04-05"
"406","Huizen",13,41273,31.5,"2020-04-05"
"677","Hulst",4,27556,14.5,"2020-04-05"
"353","IJsselstein",25,34110,73.3,"2020-04-05"
"1884","Kaag en Braassem",5,27300,18.3,"2020-04-05"
"166","Kampen",39,54340,71.8,"2020-04-05"
"678","Kapelle",1,12691,7.9,"2020-04-05"
"537","Katwijk",12,65754,18.2,"2020-04-05"
"928","Kerkrade",36,45744,78.7,"2020-04-05"
"1598","Koggenland",6,22752,26.4,"2020-04-05"
"542","Krimpen aan den IJssel",4,29533,13.5,"2020-04-05"
"1931","Krimpenerwaard",32,56319,56.8,"2020-04-05"
"1659","Laarbeek",27,22530,119.8,"2020-04-05"
"1685","Landerd",25,15730,158.9,"2020-04-05"
"882","Landgraaf",29,37457,77.4,"2020-04-05"
"415","Landsmeer",3,11492,26.1,"2020-04-05"
"416","Langedijk",12,28157,42.6,"2020-04-05"
"1621","Lansingerland",22,62396,35.3,"2020-04-05"
"417","Laren",7,11274,62.1,"2020-04-05"
"80","Leeuwarden",26,124058,21,"2020-04-05"
"546","Leiden",19,125174,15.2,"2020-04-05"
"547","Leiderdorp",6,27059,22.2,"2020-04-05"
"1916","Leidschendam-Voorburg",12,76553,15.7,"2020-04-05"
"995","Lelystad",32,78619,40.7,"2020-04-05"
"1640","Leudal",46,35896,128.1,"2020-04-05"
"327","Leusden",5,30399,16.4,"2020-04-05"
"1705","Lingewaard",21,46606,45.1,"2020-04-05"
"553","Lisse",4,22957,17.4,"2020-04-05"
"262","Lochem",5,33730,14.8,"2020-04-05"
"809","Loon op Zand",19,23407,81.2,"2020-04-05"
"331","Lopik",12,14471,82.9,"2020-04-05"
"24","Loppersum",0,9533,0,"2020-04-05"
"168","Losser",6,22685,26.4,"2020-04-05"
"263","Maasdriel",12,25034,47.9,"2020-04-05"
"1641","Maasgouw",17,23960,71,"2020-04-05"
"556","Maassluis",10,33216,30.1,"2020-04-05"
"935","Maastricht",99,121558,81.4,"2020-04-05"
"420","Medemblik",10,45104,22.2,"2020-04-05"
"938","Meerssen",10,18832,53.1,"2020-04-05"
"1948","Meierijstad",144,81197,177.3,"2020-04-05"
"119","Meppel",4,33902,11.8,"2020-04-05"
"687","Middelburg",13,48810,26.6,"2020-04-05"
"1842","Midden-Delfland",3,19344,15.5,"2020-04-05"
"1731","Midden-Drenthe",6,33182,18.1,"2020-04-05"
"1952","Midden-Groningen",4,60804,6.6,"2020-04-05"
"815","Mill en Sint Hubert",7,10941,64,"2020-04-05"
"1709","Moerdijk",7,37136,18.8,"2020-04-05"
"1978","Molenlanden",14,43931,31.9,"2020-04-05"
"1955","Montferland",5,36009,13.9,"2020-04-05"
"335","Montfoort",11,13920,79,"2020-04-05"
"944","Mook en Middelaar",3,7847,38.2,"2020-04-05"
"1740","Neder-Betuwe",28,24342,115,"2020-04-05"
"946","Nederweert",25,17022,146.9,"2020-04-05"
"356","Nieuwegein",22,63461,34.7,"2020-04-05"
"569","Nieuwkoop",6,28809,20.8,"2020-04-05"
"267","Nijkerk",18,43176,41.7,"2020-04-05"
"268","Nijmegen",89,177698,50.1,"2020-04-05"
"1930","Nissewaard",24,85237,28.2,"2020-04-05"
"1970","Noardeast-Fryslân",4,45251,8.8,"2020-04-05"
"1695","Noord-Beveland",0,7395,0,"2020-04-05"
"1699","Noordenveld",1,31242,3.2,"2020-04-05"
"171","Noordoostpolder",8,47262,16.9,"2020-04-05"
"575","Noordwijk",9,43528,20.7,"2020-04-05"
"820","Nuenen, Gerwen en Nederwetten",12,23379,51.3,"2020-04-05"
"302","Nunspeet",20,27845,71.8,"2020-04-05"
"579","Oegstgeest",5,24843,20.1,"2020-04-05"
"823","Oirschot",9,18723,48.1,"2020-04-05"
"824","Oisterwijk",10,26241,38.1,"2020-04-05"
"1895","Oldambt",1,38213,2.6,"2020-04-05"
"269","Oldebroek",10,23645,42.3,"2020-04-05"
"173","Oldenzaal",11,31832,34.6,"2020-04-05"
"1773","Olst-Wijhe",6,18251,32.9,"2020-04-05"
"175","Ommen",6,18007,33.3,"2020-04-05"
"1586","Oost Gelre",4,29623,13.5,"2020-04-05"
"826","Oosterhout",25,55990,44.7,"2020-04-05"
"85","Ooststellingwerf",1,25472,3.9,"2020-04-05"
"431","Oostzaan",5,9733,51.4,"2020-04-05"
"432","Opmeer",1,11837,8.4,"2020-04-05"
"86","Opsterland",5,29742,16.8,"2020-04-05"
"828","Oss",100,91932,108.8,"2020-04-05"
"1509","Oude IJsselstreek",4,39392,10.2,"2020-04-05"
"437","Ouder-Amstel",4,14029,28.5,"2020-04-05"
"589","Oudewater",18,10226,176,"2020-04-05"
"1734","Overbetuwe",43,47909,89.8,"2020-04-05"
"590","Papendrecht",3,32133,9.3,"2020-04-05"
"1894","Peel en Maas",118,43420,271.8,"2020-04-05"
"765","Pekela",4,12199,32.8,"2020-04-05"
"1926","Pijnacker-Nootdorp",13,55329,23.5,"2020-04-05"
"439","Purmerend",47,81233,57.9,"2020-04-05"
"273","Putten",1,24113,4.1,"2020-04-05"
"177","Raalte",18,37709,47.7,"2020-04-05"
"703","Reimerswaal",4,22728,17.6,"2020-04-05"
"274","Renkum",11,31404,35,"2020-04-05"
"339","Renswoude",3,5448,55.1,"2020-04-05"
"1667","Reusel-De Mierden",7,13110,53.4,"2020-04-05"
"275","Rheden",28,43736,64,"2020-04-05"
"340","Rhenen",3,20125,14.9,"2020-04-05"
"597","Ridderkerk",26,46204,56.3,"2020-04-05"
"1742","Rijssen-Holten",16,38178,41.9,"2020-04-05"
"603","Rijswijk",14,54432,25.7,"2020-04-05"
"1669","Roerdalen",19,20572,92.4,"2020-04-05"
"957","Roermond",37,58254,63.5,"2020-04-05"
"1674","Roosendaal",15,77226,19.4,"2020-04-05"
"599","Rotterdam",181,651376,27.8,"2020-04-05"
"277","Rozendaal",1,1705,58.7,"2020-04-05"
"840","Rucphen",6,22873,26.2,"2020-04-05"
"518","s-Gravenhage",130,545163,23.8,"2020-04-05"
"441","Schagen",13,46482,28,"2020-04-05"
"279","Scherpenzeel",0,9880,0,"2020-04-05"
"606","Schiedam",24,78739,30.5,"2020-04-05"
"88","Schiermonnikoog",0,947,0,"2020-04-05"
"1676","Schouwen-Duiveland",8,33858,23.6,"2020-04-05"
"965","Simpelveld",14,10552,132.7,"2020-04-05"
"1702","Sint Anthonis",15,11672,128.5,"2020-04-05"
"845","Sint-Michielsgestel",17,29203,58.2,"2020-04-05"
"1883","Sittard-Geleen",68,92422,73.6,"2020-04-05"
"610","Sliedrecht",4,25217,15.9,"2020-04-05"
"1714","Sluis",4,23217,17.2,"2020-04-05"
"90","Smallingerland",6,56154,10.7,"2020-04-05"
"342","Soest",14,46607,30,"2020-04-05"
"847","Someren",20,19376,103.2,"2020-04-05"
"848","Son en Breugel",22,17321,127,"2020-04-05"
"37","Stadskanaal",0,31688,0,"2020-04-05"
"180","Staphorst",4,17144,23.3,"2020-04-05"
"532","Stede Broec",13,21734,59.8,"2020-04-05"
"851","Steenbergen",8,24501,32.7,"2020-04-05"
"1708","Steenwijkerland",8,44139,18.1,"2020-04-05"
"971","Stein",28,25000,112,"2020-04-05"
"1904","Stichtse Vecht",22,64928,33.9,"2020-04-05"
"1900","Súdwest-Fryslân",13,89987,14.4,"2020-04-05"
"715","Terneuzen",15,54438,27.6,"2020-04-05"
"93","Terschelling",0,4889,0,"2020-04-05"
"448","Texel",3,13573,22.1,"2020-04-05"
"1525","Teylingen",11,37426,29.4,"2020-04-05"
"716","Tholen",30,25758,116.5,"2020-04-05"
"281","Tiel",26,42161,61.7,"2020-04-05"
"855","Tilburg",144,219800,65.5,"2020-04-05"
"183","Tubbergen",9,21279,42.3,"2020-04-05"
"1700","Twenterand",8,33743,23.7,"2020-04-05"
"1730","Tynaarlo",7,33879,20.7,"2020-04-05"
"737","Tytsjerksteradiel",3,32046,9.4,"2020-04-05"
"856","Uden",82,42122,194.7,"2020-04-05"
"450","Uitgeest",3,13649,22,"2020-04-05"
"451","Uithoorn",9,29466,30.5,"2020-04-05"
"184","Urk",14,21033,66.6,"2020-04-05"
"344","Utrecht",120,357694,33.5,"2020-04-05"
"1581","Utrechtse Heuvelrug",16,49601,32.3,"2020-04-05"
"981","Vaals",7,10099,69.3,"2020-04-05"
"994","Valkenburg aan de Geul",10,16360,61.1,"2020-04-05"
"858","Valkenswaard",10,31200,32.1,"2020-04-05"
"47","Veendam",1,27387,3.7,"2020-04-05"
"345","Veenendaal",12,66491,18,"2020-04-05"
"717","Veere",3,21885,13.7,"2020-04-05"
"861","Veldhoven",15,45458,33,"2020-04-05"
"453","Velsen",18,68660,26.2,"2020-04-05"
"983","Venlo",85,101797,83.5,"2020-04-05"
"984","Venray",29,43604,66.5,"2020-04-05"
"1961","Vijfheerenlanden",16,56816,28.2,"2020-04-05"
"622","Vlaardingen",20,73445,27.2,"2020-04-05"
"96","Vlieland",0,1152,0,"2020-04-05"
"718","Vlissingen",6,44365,13.5,"2020-04-05"
"986","Voerendaal",9,12471,72.2,"2020-04-05"
"626","Voorschoten",7,25603,27.3,"2020-04-05"
"285","Voorst",7,24546,28.5,"2020-04-05"
"865","Vught",27,26554,101.7,"2020-04-05"
"1949","Waadhoeke",6,46079,13,"2020-04-05"
"866","Waalre",3,17454,17.2,"2020-04-05"
"867","Waalwijk",17,48620,35,"2020-04-05"
"627","Waddinxveen",8,29293,27.3,"2020-04-05"
"289","Wageningen",8,39673,20.2,"2020-04-05"
"629","Wassenaar",2,26214,7.6,"2020-04-05"
"852","Waterland",9,17422,51.7,"2020-04-05"
"988","Weert",37,50107,73.8,"2020-04-05"
"457","Weesp",5,19729,25.3,"2020-04-05"
"1960","West Betuwe",21,51198,41,"2020-04-05"
"668","West Maas en Waal",11,19320,56.9,"2020-04-05"
"1969","Westerkwartier",11,63375,17.4,"2020-04-05"
"1701","Westerveld",3,19460,15.4,"2020-04-05"
"293","Westervoort",4,14973,26.7,"2020-04-05"
"1950","Westerwolde",5,25796,19.4,"2020-04-05"
"1783","Westland",33,110357,29.9,"2020-04-05"
"98","Weststellingwerf",2,25916,7.7,"2020-04-05"
"614","Westvoorne",5,14728,33.9,"2020-04-05"
"189","Wierden",2,24440,8.2,"2020-04-05"
"296","Wijchen",33,41124,80.2,"2020-04-05"
"1696","Wijdemeren",5,24360,20.5,"2020-04-05"
"352","Wijk bij Duurstede",8,23910,33.5,"2020-04-05"
"294","Winterswijk",1,28865,3.5,"2020-04-05"
"873","Woensdrecht",4,21883,18.3,"2020-04-05"
"632","Woerden",31,52294,59.3,"2020-04-05"
"880","Wormerland",12,16299,73.6,"2020-04-05"
"351","Woudenberg",6,13362,44.9,"2020-04-05"
"479","Zaanstad",71,156711,45.3,"2020-04-05"
"297","Zaltbommel",13,28901,45,"2020-04-05"
"473","Zandvoort",7,17116,40.9,"2020-04-05"
"50","Zeewolde",6,22656,26.5,"2020-04-05"
"355","Zeist",23,64932,35.4,"2020-04-05"
"299","Zevenaar",26,43740,59.4,"2020-04-05"
"637","Zoetermeer",28,125283,22.3,"2020-04-05"
"638","Zoeterwoude",2,8611,23.2,"2020-04-05"
"1892","Zuidplas",12,43894,27.3,"2020-04-05"
"879","Zundert",14,21821,64.2,"2020-04-05"
"301","Zutphen",10,47942,20.9,"2020-04-05"
"1896","Zwartewaterland",22,22690,97,"2020-04-05"
"642","Zwijndrecht",11,44741,24.6,"2020-04-05"
"193","Zwolle",35,128831,27.2,"2020-04-05"
